Дата,Сообщение
2023-06-18T03:00:00.000+03:00,"📊 Touches: t1=true, t2=true, t3=true, stage=1"
2023-06-18T03:00:00.000+03:00,"🎨 DRAW CHECK bar=416: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=3, currentCycleId=3"
2023-06-19T03:00:00.000+03:00,"📊 BUY CHECK bar=417: low=0.205, o2=0.282"
2023-06-19T03:00:00.000+03:00,"📊 Positions: pos1=true, pos2=true, pos3=true"
2023-06-19T03:00:00.000+03:00,"📊 Touches: t1=true, t2=true, t3=true, stage=1"
2023-06-19T03:00:00.000+03:00,"🎨 DRAW CHECK bar=417: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=3, currentCycleId=3"
2023-06-20T03:00:00.000+03:00,"📊 BUY CHECK bar=418: low=0.202, o2=0.282"
2023-06-20T03:00:00.000+03:00,"📊 Positions: pos1=true, pos2=true, pos3=true"
2023-06-20T03:00:00.000+03:00,"📊 Touches: t1=true, t2=true, t3=true, stage=1"
2023-06-20T03:00:00.000+03:00,"🎨 DRAW CHECK bar=418: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=3, currentCycleId=3"
2023-06-21T03:00:00.000+03:00,"📊 BUY CHECK bar=419: low=0.199, o2=0.282"
2023-06-21T03:00:00.000+03:00,"📊 Positions: pos1=true, pos2=true, pos3=true"
2023-06-21T03:00:00.000+03:00,"📊 Touches: t1=true, t2=true, t3=true, stage=1"
2023-06-21T03:00:00.000+03:00,"🎨 DRAW CHECK bar=419: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=3, currentCycleId=3"
2023-06-22T03:00:00.000+03:00,"📊 BUY CHECK bar=420: low=0.208, o2=0.282"
2023-06-22T03:00:00.000+03:00,"📊 Positions: pos1=true, pos2=true, pos3=true"
2023-06-22T03:00:00.000+03:00,"📊 Touches: t1=true, t2=true, t3=true, stage=1"
2023-06-22T03:00:00.000+03:00,"🎨 DRAW CHECK bar=420: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=3, currentCycleId=3"
2023-06-23T03:00:00.000+03:00,"📊 BUY CHECK bar=421: low=0.207, o2=0.282"
2023-06-23T03:00:00.000+03:00,"📊 Positions: pos1=true, pos2=true, pos3=true"
2023-06-23T03:00:00.000+03:00,"📊 Touches: t1=true, t2=true, t3=true, stage=1"
2023-06-23T03:00:00.000+03:00,"🎨 DRAW CHECK bar=421: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=3, currentCycleId=3"
2023-06-24T03:00:00.000+03:00,"📊 BUY CHECK bar=422: low=0.208, o2=0.282"
2023-06-24T03:00:00.000+03:00,"📊 Positions: pos1=true, pos2=true, pos3=true"
2023-06-24T03:00:00.000+03:00,"📊 Touches: t1=true, t2=true, t3=true, stage=1"
2023-06-24T03:00:00.000+03:00,"🎨 DRAW CHECK bar=422: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=3, currentCycleId=3"
2023-06-25T03:00:00.000+03:00,"📊 BUY CHECK bar=423: low=0.207, o2=0.282"
2023-06-25T03:00:00.000+03:00,"📊 Positions: pos1=true, pos2=true, pos3=true"
2023-06-25T03:00:00.000+03:00,"📊 Touches: t1=true, t2=true, t3=true, stage=1"
2023-06-25T03:00:00.000+03:00,"🎨 DRAW CHECK bar=423: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=3, currentCycleId=3"
2023-06-26T03:00:00.000+03:00,"📊 BUY CHECK bar=424: low=0.207, o2=0.282"
2023-06-26T03:00:00.000+03:00,"📊 Positions: pos1=true, pos2=true, pos3=true"
2023-06-26T03:00:00.000+03:00,"📊 Touches: t1=true, t2=true, t3=true, stage=1"
2023-06-26T03:00:00.000+03:00,"🎨 DRAW CHECK bar=424: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=3, currentCycleId=3"
2023-06-27T03:00:00.000+03:00,"📊 BUY CHECK bar=425: low=0.207, o2=0.282"
2023-06-27T03:00:00.000+03:00,"📊 Positions: pos1=true, pos2=true, pos3=true"
2023-06-27T03:00:00.000+03:00,"📊 Touches: t1=true, t2=true, t3=true, stage=1"
2023-06-27T03:00:00.000+03:00,"🎨 DRAW CHECK bar=425: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=3, currentCycleId=3"
2023-06-28T03:00:00.000+03:00,"📊 BUY CHECK bar=426: low=0.201, o2=0.282"
2023-06-28T03:00:00.000+03:00,"📊 Positions: pos1=true, pos2=true, pos3=true"
2023-06-28T03:00:00.000+03:00,"📊 Touches: t1=true, t2=true, t3=true, stage=1"
2023-06-28T03:00:00.000+03:00,"🎨 DRAW CHECK bar=426: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=3, currentCycleId=3"
2023-06-29T03:00:00.000+03:00,"📊 BUY CHECK bar=427: low=0.2, o2=0.282"
2023-06-29T03:00:00.000+03:00,"📊 Positions: pos1=true, pos2=true, pos3=true"
2023-06-29T03:00:00.000+03:00,"📊 Touches: t1=true, t2=true, t3=true, stage=1"
2023-06-29T03:00:00.000+03:00,"🎨 DRAW CHECK bar=427: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=3, currentCycleId=3"
2023-06-30T03:00:00.000+03:00,"📊 BUY CHECK bar=428: low=0.2, o2=0.282"
2023-06-30T03:00:00.000+03:00,"📊 Positions: pos1=true, pos2=true, pos3=true"
2023-06-30T03:00:00.000+03:00,"📊 Touches: t1=true, t2=true, t3=true, stage=1"
2023-06-30T03:00:00.000+03:00,"🎨 DRAW CHECK bar=428: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=3, currentCycleId=3"
2023-07-01T03:00:00.000+03:00,"📊 BUY CHECK bar=429: low=0.208, o2=0.282"
2023-07-01T03:00:00.000+03:00,"📊 Positions: pos1=true, pos2=true, pos3=true"
2023-07-01T03:00:00.000+03:00,"📊 Touches: t1=true, t2=true, t3=true, stage=1"
2023-07-01T03:00:00.000+03:00,"🎨 DRAW CHECK bar=429: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=3, currentCycleId=3"
2023-07-02T03:00:00.000+03:00,"📊 BUY CHECK bar=430: low=0.208, o2=0.282"
2023-07-02T03:00:00.000+03:00,"📊 Positions: pos1=true, pos2=true, pos3=true"
2023-07-02T03:00:00.000+03:00,"📊 Touches: t1=true, t2=true, t3=true, stage=1"
2023-07-02T03:00:00.000+03:00,"🎨 DRAW CHECK bar=430: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=3, currentCycleId=3"
2023-07-03T03:00:00.000+03:00,"📊 BUY CHECK bar=431: low=0.209, o2=0.282"
2023-07-03T03:00:00.000+03:00,"📊 Positions: pos1=true, pos2=true, pos3=true"
2023-07-03T03:00:00.000+03:00,"📊 Touches: t1=true, t2=true, t3=true, stage=1"
2023-07-03T03:00:00.000+03:00,"🎨 DRAW CHECK bar=431: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=3, currentCycleId=3"
2023-07-04T03:00:00.000+03:00,"📊 BUY CHECK bar=432: low=0.215, o2=0.282"
2023-07-04T03:00:00.000+03:00,"📊 Positions: pos1=true, pos2=true, pos3=true"
2023-07-04T03:00:00.000+03:00,"📊 Touches: t1=true, t2=true, t3=true, stage=1"
2023-07-04T03:00:00.000+03:00,"🎨 DRAW CHECK bar=432: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=3, currentCycleId=3"
2023-07-05T03:00:00.000+03:00,"📊 BUY CHECK bar=433: low=0.212, o2=0.282"
2023-07-05T03:00:00.000+03:00,"📊 Positions: pos1=true, pos2=true, pos3=true"
2023-07-05T03:00:00.000+03:00,"📊 Touches: t1=true, t2=true, t3=true, stage=1"
2023-07-05T03:00:00.000+03:00,"🎨 DRAW CHECK bar=433: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=3, currentCycleId=3"
2023-07-06T03:00:00.000+03:00,"📊 BUY CHECK bar=434: low=0.211, o2=0.282"
2023-07-06T03:00:00.000+03:00,"📊 Positions: pos1=true, pos2=true, pos3=true"
2023-07-06T03:00:00.000+03:00,"📊 Touches: t1=true, t2=true, t3=true, stage=1"
2023-07-06T03:00:00.000+03:00,"🎨 DRAW CHECK bar=434: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=3, currentCycleId=3"
2023-07-07T03:00:00.000+03:00,"📊 BUY CHECK bar=435: low=0.218, o2=0.282"
2023-07-07T03:00:00.000+03:00,"📊 Positions: pos1=true, pos2=true, pos3=true"
2023-07-07T03:00:00.000+03:00,"📊 Touches: t1=true, t2=true, t3=true, stage=1"
2023-07-07T03:00:00.000+03:00,"🎨 DRAW CHECK bar=435: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=3, currentCycleId=3"
2023-07-08T03:00:00.000+03:00,"📊 BUY CHECK bar=436: low=0.214, o2=0.282"
2023-07-08T03:00:00.000+03:00,"📊 Positions: pos1=true, pos2=true, pos3=true"
2023-07-08T03:00:00.000+03:00,"📊 Touches: t1=true, t2=true, t3=true, stage=1"
2023-07-08T03:00:00.000+03:00,"🎨 DRAW CHECK bar=436: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=3, currentCycleId=3"
2023-07-09T03:00:00.000+03:00,"📊 BUY CHECK bar=437: low=0.211, o2=0.282"
2023-07-09T03:00:00.000+03:00,"📊 Positions: pos1=true, pos2=true, pos3=true"
2023-07-09T03:00:00.000+03:00,"📊 Touches: t1=true, t2=true, t3=true, stage=1"
2023-07-09T03:00:00.000+03:00,"🎨 DRAW CHECK bar=437: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=3, currentCycleId=3"
2023-07-10T03:00:00.000+03:00,"📊 BUY CHECK bar=438: low=0.209, o2=0.282"
2023-07-10T03:00:00.000+03:00,"📊 Positions: pos1=true, pos2=true, pos3=true"
2023-07-10T03:00:00.000+03:00,"📊 Touches: t1=true, t2=true, t3=true, stage=1"
2023-07-10T03:00:00.000+03:00,"🎨 DRAW CHECK bar=438: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=3, currentCycleId=3"
2023-07-11T03:00:00.000+03:00,"📊 BUY CHECK bar=439: low=0.208, o2=0.282"
2023-07-11T03:00:00.000+03:00,"📊 Positions: pos1=true, pos2=true, pos3=true"
2023-07-11T03:00:00.000+03:00,"📊 Touches: t1=true, t2=true, t3=true, stage=1"
2023-07-11T03:00:00.000+03:00,"🎨 DRAW CHECK bar=439: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=3, currentCycleId=3"
2023-07-12T03:00:00.000+03:00,"📊 BUY CHECK bar=440: low=0.212, o2=0.282"
2023-07-12T03:00:00.000+03:00,"📊 Positions: pos1=true, pos2=true, pos3=true"
2023-07-12T03:00:00.000+03:00,"📊 Touches: t1=true, t2=true, t3=true, stage=1"
2023-07-12T03:00:00.000+03:00,"🎨 DRAW CHECK bar=440: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=3, currentCycleId=3"
2023-07-13T03:00:00.000+03:00,"📊 BUY CHECK bar=441: low=0.211, o2=0.282"
2023-07-13T03:00:00.000+03:00,"📊 Positions: pos1=true, pos2=true, pos3=true"
2023-07-13T03:00:00.000+03:00,"📊 Touches: t1=true, t2=true, t3=true, stage=1"
2023-07-13T03:00:00.000+03:00,"🎨 DRAW CHECK bar=441: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=3, currentCycleId=3"
2023-07-14T03:00:00.000+03:00,"📊 BUY CHECK bar=442: low=0.213, o2=0.282"
2023-07-14T03:00:00.000+03:00,"📊 Positions: pos1=true, pos2=true, pos3=true"
2023-07-14T03:00:00.000+03:00,"📊 Touches: t1=true, t2=true, t3=true, stage=1"
2023-07-14T03:00:00.000+03:00,"🎨 DRAW CHECK bar=442: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=3, currentCycleId=3"
2023-07-15T03:00:00.000+03:00,"📊 BUY CHECK bar=443: low=0.215, o2=0.282"
2023-07-15T03:00:00.000+03:00,"📊 Positions: pos1=true, pos2=true, pos3=true"
2023-07-15T03:00:00.000+03:00,"📊 Touches: t1=true, t2=true, t3=true, stage=1"
2023-07-15T03:00:00.000+03:00,"🎨 DRAW CHECK bar=443: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=3, currentCycleId=3"
2023-07-16T03:00:00.000+03:00,"📊 BUY CHECK bar=444: low=0.214, o2=0.282"
2023-07-16T03:00:00.000+03:00,"📊 Positions: pos1=true, pos2=true, pos3=true"
2023-07-16T03:00:00.000+03:00,"📊 Touches: t1=true, t2=true, t3=true, stage=1"
2023-07-16T03:00:00.000+03:00,"🎨 DRAW CHECK bar=444: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=3, currentCycleId=3"
2023-07-17T03:00:00.000+03:00,"📊 BUY CHECK bar=445: low=0.211, o2=0.282"
2023-07-17T03:00:00.000+03:00,"📊 Positions: pos1=true, pos2=true, pos3=true"
2023-07-17T03:00:00.000+03:00,"📊 Touches: t1=true, t2=true, t3=true, stage=1"
2023-07-17T03:00:00.000+03:00,"🎨 DRAW CHECK bar=445: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=3, currentCycleId=3"
2023-07-18T03:00:00.000+03:00,"📊 BUY CHECK bar=446: low=0.21, o2=0.282"
2023-07-18T03:00:00.000+03:00,"📊 Positions: pos1=true, pos2=true, pos3=true"
2023-07-18T03:00:00.000+03:00,"📊 Touches: t1=true, t2=true, t3=true, stage=1"
2023-07-18T03:00:00.000+03:00,"🎨 DRAW CHECK bar=446: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=3, currentCycleId=3"
2023-07-19T03:00:00.000+03:00,"📊 BUY CHECK bar=447: low=0.212, o2=0.282"
2023-07-19T03:00:00.000+03:00,"📊 Positions: pos1=true, pos2=true, pos3=true"
2023-07-19T03:00:00.000+03:00,"📊 Touches: t1=true, t2=true, t3=true, stage=1"
2023-07-19T03:00:00.000+03:00,"🎨 DRAW CHECK bar=447: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=3, currentCycleId=3"
2023-07-20T03:00:00.000+03:00,"📊 BUY CHECK bar=448: low=0.211, o2=0.282"
2023-07-20T03:00:00.000+03:00,"📊 Positions: pos1=true, pos2=true, pos3=true"
2023-07-20T03:00:00.000+03:00,"📊 Touches: t1=true, t2=true, t3=true, stage=1"
2023-07-20T03:00:00.000+03:00,"🎨 DRAW CHECK bar=448: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=3, currentCycleId=3"
2023-07-21T03:00:00.000+03:00,"📊 BUY CHECK bar=449: low=0.203, o2=0.282"
2023-07-21T03:00:00.000+03:00,"📊 Positions: pos1=true, pos2=true, pos3=true"
2023-07-21T03:00:00.000+03:00,"📊 Touches: t1=true, t2=true, t3=true, stage=1"
2023-07-21T03:00:00.000+03:00,"🎨 DRAW CHECK bar=449: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=3, currentCycleId=3"
2023-07-22T03:00:00.000+03:00,"📊 BUY CHECK bar=450: low=0.202, o2=0.282"
2023-07-22T03:00:00.000+03:00,"📊 Positions: pos1=true, pos2=true, pos3=true"
2023-07-22T03:00:00.000+03:00,"📊 Touches: t1=true, t2=true, t3=true, stage=1"
2023-07-22T03:00:00.000+03:00,"🎨 DRAW CHECK bar=450: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=3, currentCycleId=3"
2023-07-23T03:00:00.000+03:00,"📊 BUY CHECK bar=451: low=0.202, o2=0.282"
2023-07-23T03:00:00.000+03:00,"📊 Positions: pos1=true, pos2=true, pos3=true"
2023-07-23T03:00:00.000+03:00,"📊 Touches: t1=true, t2=true, t3=true, stage=1"
2023-07-23T03:00:00.000+03:00,"🎨 DRAW CHECK bar=451: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=3, currentCycleId=3"
2023-07-24T03:00:00.000+03:00,"📊 BUY CHECK bar=452: low=0.208, o2=0.282"
2023-07-24T03:00:00.000+03:00,"📊 Positions: pos1=true, pos2=true, pos3=true"
2023-07-24T03:00:00.000+03:00,"📊 Touches: t1=true, t2=true, t3=true, stage=1"
2023-07-24T03:00:00.000+03:00,"🎨 DRAW CHECK bar=452: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=3, currentCycleId=3"
2023-07-25T03:00:00.000+03:00,"📊 BUY CHECK bar=453: low=0.208, o2=0.282"
2023-07-25T03:00:00.000+03:00,"📊 Positions: pos1=true, pos2=true, pos3=true"
2023-07-25T03:00:00.000+03:00,"📊 Touches: t1=true, t2=true, t3=true, stage=1"
2023-07-25T03:00:00.000+03:00,"🎨 DRAW CHECK bar=453: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=3, currentCycleId=3"
2023-07-26T03:00:00.000+03:00,"📊 BUY CHECK bar=454: low=0.207, o2=0.282"
2023-07-26T03:00:00.000+03:00,"📊 Positions: pos1=true, pos2=true, pos3=true"
2023-07-26T03:00:00.000+03:00,"📊 Touches: t1=true, t2=true, t3=true, stage=1"
2023-07-26T03:00:00.000+03:00,"🎨 DRAW CHECK bar=454: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=3, currentCycleId=3"
2023-07-27T03:00:00.000+03:00,"📊 BUY CHECK bar=455: low=0.216, o2=0.282"
2023-07-27T03:00:00.000+03:00,"📊 Positions: pos1=true, pos2=true, pos3=true"
2023-07-27T03:00:00.000+03:00,"📊 Touches: t1=true, t2=true, t3=true, stage=1"
2023-07-27T03:00:00.000+03:00,"🎨 DRAW CHECK bar=455: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=3, currentCycleId=3"
2023-07-28T03:00:00.000+03:00,"📊 BUY CHECK bar=456: low=0.213, o2=0.282"
2023-07-28T03:00:00.000+03:00,"📊 Positions: pos1=true, pos2=true, pos3=true"
2023-07-28T03:00:00.000+03:00,"📊 Touches: t1=true, t2=true, t3=true, stage=1"
2023-07-28T03:00:00.000+03:00,"🎨 DRAW CHECK bar=456: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=3, currentCycleId=3"
2023-07-29T03:00:00.000+03:00,"📊 BUY CHECK bar=457: low=0.213, o2=0.282"
2023-07-29T03:00:00.000+03:00,"📊 Positions: pos1=true, pos2=true, pos3=true"
2023-07-29T03:00:00.000+03:00,"📊 Touches: t1=true, t2=true, t3=true, stage=1"
2023-07-29T03:00:00.000+03:00,"🎨 DRAW CHECK bar=457: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=3, currentCycleId=3"
2023-07-30T03:00:00.000+03:00,"📊 BUY CHECK bar=458: low=0.214, o2=0.282"
2023-07-30T03:00:00.000+03:00,"📊 Positions: pos1=true, pos2=true, pos3=true"
2023-07-30T03:00:00.000+03:00,"📊 Touches: t1=true, t2=true, t3=true, stage=1"
2023-07-30T03:00:00.000+03:00,"🎨 DRAW CHECK bar=458: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=3, currentCycleId=3"
2023-07-31T03:00:00.000+03:00,"📊 BUY CHECK bar=459: low=0.215, o2=0.282"
2023-07-31T03:00:00.000+03:00,"📊 Positions: pos1=true, pos2=true, pos3=true"
2023-07-31T03:00:00.000+03:00,"📊 Touches: t1=true, t2=true, t3=true, stage=1"
2023-07-31T03:00:00.000+03:00,"🎨 DRAW CHECK bar=459: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=3, currentCycleId=3"
2023-08-01T03:00:00.000+03:00,"📊 BUY CHECK bar=460: low=0.213, o2=0.282"
2023-08-01T03:00:00.000+03:00,"📊 Positions: pos1=true, pos2=true, pos3=true"
2023-08-01T03:00:00.000+03:00,"📊 Touches: t1=true, t2=true, t3=true, stage=1"
2023-08-01T03:00:00.000+03:00,"🎨 DRAW CHECK bar=460: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=3, currentCycleId=3"
2023-08-02T03:00:00.000+03:00,"📊 BUY CHECK bar=461: low=0.208, o2=0.282"
2023-08-02T03:00:00.000+03:00,"📊 Positions: pos1=true, pos2=true, pos3=true"
2023-08-02T03:00:00.000+03:00,"📊 Touches: t1=true, t2=true, t3=true, stage=1"
2023-08-02T03:00:00.000+03:00,"🎨 DRAW CHECK bar=461: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=3, currentCycleId=3"
2023-08-03T03:00:00.000+03:00,"📊 BUY CHECK bar=462: low=0.208, o2=0.282"
2023-08-03T03:00:00.000+03:00,"📊 Positions: pos1=true, pos2=true, pos3=true"
2023-08-03T03:00:00.000+03:00,"📊 Touches: t1=true, t2=true, t3=true, stage=1"
2023-08-03T03:00:00.000+03:00,"🎨 DRAW CHECK bar=462: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=3, currentCycleId=3"
2023-08-04T03:00:00.000+03:00,"📊 BUY CHECK bar=463: low=0.206, o2=0.282"
2023-08-04T03:00:00.000+03:00,"📊 Positions: pos1=true, pos2=true, pos3=true"
2023-08-04T03:00:00.000+03:00,"📊 Touches: t1=true, t2=true, t3=true, stage=1"
2023-08-04T03:00:00.000+03:00,"🎨 DRAW CHECK bar=463: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=3, currentCycleId=3"
2023-08-05T03:00:00.000+03:00,"📊 BUY CHECK bar=464: low=0.204, o2=0.282"
2023-08-05T03:00:00.000+03:00,"📊 Positions: pos1=true, pos2=true, pos3=true"
2023-08-05T03:00:00.000+03:00,"📊 Touches: t1=true, t2=true, t3=true, stage=1"
2023-08-05T03:00:00.000+03:00,"🎨 DRAW CHECK bar=464: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=3, currentCycleId=3"
2023-08-06T03:00:00.000+03:00,"📊 BUY CHECK bar=465: low=0.201, o2=0.282"
2023-08-06T03:00:00.000+03:00,"📊 Positions: pos1=true, pos2=true, pos3=true"
2023-08-06T03:00:00.000+03:00,"📊 Touches: t1=true, t2=true, t3=true, stage=1"
2023-08-06T03:00:00.000+03:00,"🎨 DRAW CHECK bar=465: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=3, currentCycleId=3"
2023-08-07T03:00:00.000+03:00,"📊 BUY CHECK bar=466: low=0.199, o2=0.282"
2023-08-07T03:00:00.000+03:00,"📊 Positions: pos1=true, pos2=true, pos3=true"
2023-08-07T03:00:00.000+03:00,"📊 Touches: t1=true, t2=true, t3=true, stage=1"
2023-08-07T03:00:00.000+03:00,"🎨 DRAW CHECK bar=466: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=3, currentCycleId=3"
2023-08-08T03:00:00.000+03:00,"📊 BUY CHECK bar=467: low=0.184, o2=0.282"
2023-08-08T03:00:00.000+03:00,"📊 Positions: pos1=true, pos2=true, pos3=true"
2023-08-08T03:00:00.000+03:00,"📊 Touches: t1=true, t2=true, t3=true, stage=1"
2023-08-08T03:00:00.000+03:00,"🎨 DRAW CHECK bar=467: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=3, currentCycleId=3"
2023-08-09T03:00:00.000+03:00,"📊 BUY CHECK bar=468: low=0.163, o2=0.282"
2023-08-09T03:00:00.000+03:00,"📊 Positions: pos1=true, pos2=true, pos3=true"
2023-08-09T03:00:00.000+03:00,"📊 Touches: t1=true, t2=true, t3=true, stage=1"
2023-08-09T03:00:00.000+03:00,"🎨 DRAW CHECK bar=468: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=3, currentCycleId=3"
2023-08-10T03:00:00.000+03:00,"📊 BUY CHECK bar=469: low=0.163, o2=0.282"
2023-08-10T03:00:00.000+03:00,"📊 Positions: pos1=true, pos2=true, pos3=true"
2023-08-10T03:00:00.000+03:00,"📊 Touches: t1=true, t2=true, t3=true, stage=1"
2023-08-10T03:00:00.000+03:00,"🎨 DRAW CHECK bar=469: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=3, currentCycleId=3"
2023-08-11T03:00:00.000+03:00,"📊 BUY CHECK bar=470: low=0.158, o2=0.282"
2023-08-11T03:00:00.000+03:00,"📊 Positions: pos1=true, pos2=true, pos3=true"
2023-08-11T03:00:00.000+03:00,"📊 Touches: t1=true, t2=true, t3=true, stage=1"
2023-08-11T03:00:00.000+03:00,"🎨 DRAW CHECK bar=470: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=3, currentCycleId=3"
2023-08-12T03:00:00.000+03:00,"📊 BUY CHECK bar=471: low=0.159, o2=0.282"
2023-08-12T03:00:00.000+03:00,"📊 Positions: pos1=true, pos2=true, pos3=true"
2023-08-12T03:00:00.000+03:00,"📊 Touches: t1=true, t2=true, t3=true, stage=1"
2023-08-12T03:00:00.000+03:00,"🎨 DRAW CHECK bar=471: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=3, currentCycleId=3"
2023-08-13T03:00:00.000+03:00,"📊 BUY CHECK bar=472: low=0.165, o2=0.282"
2023-08-13T03:00:00.000+03:00,"📊 Positions: pos1=true, pos2=true, pos3=true"
2023-08-13T03:00:00.000+03:00,"📊 Touches: t1=true, t2=true, t3=true, stage=1"
2023-08-13T03:00:00.000+03:00,"🎨 DRAW CHECK bar=472: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=3, currentCycleId=3"
2023-08-14T03:00:00.000+03:00,"📊 BUY CHECK bar=473: low=0.157, o2=0.282"
2023-08-14T03:00:00.000+03:00,"📊 Positions: pos1=true, pos2=true, pos3=true"
2023-08-14T03:00:00.000+03:00,"📊 Touches: t1=true, t2=true, t3=true, stage=1"
2023-08-14T03:00:00.000+03:00,"🎨 DRAW CHECK bar=473: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=3, currentCycleId=3"
2023-08-15T03:00:00.000+03:00,"📊 BUY CHECK bar=474: low=0.159, o2=0.282"
2023-08-15T03:00:00.000+03:00,"📊 Positions: pos1=true, pos2=true, pos3=true"
2023-08-15T03:00:00.000+03:00,"📊 Touches: t1=true, t2=true, t3=true, stage=1"
2023-08-15T03:00:00.000+03:00,"🎨 DRAW CHECK bar=474: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=3, currentCycleId=3"
2023-08-16T03:00:00.000+03:00,"📊 BUY CHECK bar=475: low=0.157, o2=0.282"
2023-08-16T03:00:00.000+03:00,"📊 Positions: pos1=true, pos2=true, pos3=true"
2023-08-16T03:00:00.000+03:00,"📊 Touches: t1=true, t2=true, t3=true, stage=1"
2023-08-16T03:00:00.000+03:00,"🎨 DRAW CHECK bar=475: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=3, currentCycleId=3"
2023-08-17T03:00:00.000+03:00,"📊 BUY CHECK bar=476: low=0.153, o2=0.282"
2023-08-17T03:00:00.000+03:00,"📊 Positions: pos1=true, pos2=true, pos3=true"
2023-08-17T03:00:00.000+03:00,"📊 Touches: t1=true, t2=true, t3=true, stage=1"
2023-08-17T03:00:00.000+03:00,"🎨 DRAW CHECK bar=476: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=3, currentCycleId=3"
2023-08-18T03:00:00.000+03:00,"📊 BUY CHECK bar=477: low=0.153, o2=0.282"
2023-08-18T03:00:00.000+03:00,"📊 Positions: pos1=true, pos2=true, pos3=true"
2023-08-18T03:00:00.000+03:00,"📊 Touches: t1=true, t2=true, t3=true, stage=1"
2023-08-18T03:00:00.000+03:00,"🎨 DRAW CHECK bar=477: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=3, currentCycleId=3"
2023-08-19T03:00:00.000+03:00,"📊 BUY CHECK bar=478: low=0.164, o2=0.282"
2023-08-19T03:00:00.000+03:00,"📊 Positions: pos1=true, pos2=true, pos3=true"
2023-08-19T03:00:00.000+03:00,"📊 Touches: t1=true, t2=true, t3=true, stage=1"
